INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:13] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:39:40] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:39:40] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/sentences/list with {'q': '1350 AND None', 'fq': '', 'rows': 1000, 'sort': 'publish_date_asc', 'start': 0}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/sentences/list?sort=publish_date_asc&fq=&rows=1000&q=1350+AND+None&start=0&key=%3Cmediacloud.api.MediaCloud+object+at+0x103779410%3E HTTP/1.1" 403 116
ERROR:mediacloud.api:Bad HTTP response to https://api.mediacloud.org/api/v2/sentences/list?sort=publish_date_asc&fq=&rows=1000&q=1350+AND+None&start=0&key=%3Cmediacloud.api.MediaCloud+object+at+0x103779410%3E : 403 Forbidden
ERROR:mediacloud.api:	{"error":"Error(s): Invalid API key or authentication cookie. at lib/MediaWords/ActionRole/Throttled.pm line 32.\n"}
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:39:40] "GET /sentences_raw HTTP/1.1" 500 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:19] "GET /sentences_raw HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:19] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:19] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:19] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:19] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:19] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:20] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:20] "GET /sentences_raw HTTP/1.1" 500 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:34] "GET /sentences_raw HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:34] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:34] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:34] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:34] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:34] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:34] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:34] "GET /sentences_raw HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:43:34] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND mexico', 'fq': '', 'last_processed_stories_id': 0, 'rows': 20}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+mexico&fq=&last_processed_stories_id=0&rows=20&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 16228
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:44:25] "GET /sentences_raw?terms=mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND mexico', 'fq': '', 'last_processed_stories_id': 0, 'rows': 20}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+mexico&fq=&last_processed_stories_id=0&rows=20&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 16228
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:44:39] "GET /sentences_raw?terms=mexico HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND mexico', 'fq': '', 'last_processed_stories_id': 0, 'rows': 20}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+mexico&fq=&last_processed_stories_id=0&rows=20&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 16228
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:46:02] "GET /stories_raw?terms=mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND mexico', 'fq': '', 'last_processed_stories_id': 0, 'rows': 20}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+mexico&fq=&last_processed_stories_id=0&rows=20&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 16228
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:46:12] "GET /stories_raw?terms=mexico HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND mexico', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+mexico&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 96487
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:49:32] "GET /stories_raw?terms=mexico HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND gobierno', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+gobierno&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 77975
INFO:werkzeug:127.0.0.1 - - [10/May/2016 16:55:06] "GET /stories_raw?terms=gobierno HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2174
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:00:18] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND gobierno', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+gobierno&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 77975
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:00:27] "GET /stories_raw?terms=gobierno&format=json HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/sentences/list with {'q': u'{~ controversy:1350} AND mexico', 'fq': '', 'rows': 100, 'sort': 'publish_date_asc', 'start': 0}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/sentences/list?sort=publish_date_asc&fq=&rows=100&q=%7B~+controversy%3A1350%7D+AND+mexico&start=0&key=%3Cmediacloud.api.MediaCloud+object+at+0x1084e5410%3E HTTP/1.1" 403 116
ERROR:mediacloud.api:Bad HTTP response to https://api.mediacloud.org/api/v2/sentences/list?sort=publish_date_asc&fq=&rows=100&q=%7B~+controversy%3A1350%7D+AND+mexico&start=0&key=%3Cmediacloud.api.MediaCloud+object+at+0x1084e5410%3E : 403 Forbidden
ERROR:mediacloud.api:	{"error":"Error(s): Invalid API key or authentication cookie. at lib/MediaWords/ActionRole/Throttled.pm line 32.\n"}
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:02:11] "GET /sentences_raw?terms=mexico HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:02:11] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:02:11] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:02:11] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:02:11] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:02:11] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2169
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:03:51] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND gobierno', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+gobierno&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 77975
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:04:08] "GET /stories_raw?terms=gobierno&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2171
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:04:37] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND gobierno', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+gobierno&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 77975
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:04:47] "GET /stories_raw?terms=gobierno&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2178
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:05:15] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND gobierno', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+gobierno&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 77975
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:05:26] "GET /stories_raw?terms=gobierno&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2168
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:05:37] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND gobierno', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+gobierno&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 77975
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:05:47] "GET /stories_raw?terms=gobierno&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/sentences/list with {'q': u'{~ controversy:1350} AND mexico', 'fq': '', 'rows': 100, 'sort': 'publish_date_asc', 'start': 0}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/sentences/list?sort=publish_date_asc&fq=&rows=100&q=%7B~+controversy%3A1350%7D+AND+mexico&start=0&key=%3Cmediacloud.api.MediaCloud+object+at+0x1084e5410%3E HTTP/1.1" 403 116
ERROR:mediacloud.api:Bad HTTP response to https://api.mediacloud.org/api/v2/sentences/list?sort=publish_date_asc&fq=&rows=100&q=%7B~+controversy%3A1350%7D+AND+mexico&start=0&key=%3Cmediacloud.api.MediaCloud+object+at+0x1084e5410%3E : 403 Forbidden
ERROR:mediacloud.api:	{"error":"Error(s): Invalid API key or authentication cookie. at lib/MediaWords/ActionRole/Throttled.pm line 32.\n"}
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:08:25] "GET /sentences_raw?terms=mexico HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:08:25] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:08:25] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:08:25] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:08:25] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:08:25] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2180
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:14:12] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND gobierno', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+gobierno&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 77975
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:14:23] "GET /stories_raw?terms=gobierno&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2173
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:27:41] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:27:41] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2169
